Checking formatting...
tests/transcript.test.ts:453:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "text", text: "After tool.", transcriptSeq: 14, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "text", text: "After tool.", transcriptSeq: 14`.
tests/transcript.test.ts:466:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 10, role: "user", part: { kind: "prompt", text: "run", display: "run" }` with `part: { display: "run", kind: "prompt", text: "run" }, role: "user", seq: 10`.
tests/transcript.test.ts:469:17: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "prompt", text: "run", display: "run"` with `display: "run", kind: "prompt", text: "run"`.
tests/transcript.test.ts:471:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 11, role: "agent", part: { kind: "text", text: "Before" }` with `part: { kind: "text", text: "Before" }, role: "agent", seq: 11`.
tests/transcript.test.ts:472:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 13, role: "agent", part: { kind: "tool_call", id: "tool-1", title: "Read", status: "completed", }` with `part: { id: "tool-1", kind: "tool_call", status: "completed", title: "Read", }, role: "agent", seq: 13`.
tests/transcript.test.ts:475:17: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool_call", id: "tool-1", title: "Read", status: "completed"` with `id: "tool-1", kind: "tool_call", status: "completed", title: "Read"`.
tests/transcript.test.ts:482:9: error eslint(sort-keys): Object keys should be sorted help: Replace `seq: 14, role: "agent", part: { kind: "text", text: "After" }` with `part: { kind: "text", text: "After" }, role: "agent", seq: 14`.
tests/transcript.test.ts:487:31: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "turn_started", session: "session-a", request_id: "request-1"` with `event: "turn_started", request_id: "request-1", session: "session-a"`.
tests/transcript.test.ts:492:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "text-1", text: "Before", transcript_seq: 11` with `event: "agent_text", message_id: "text-1", session: "session-a", text: "Before", transcript_seq: 11`.
tests/transcript.test.ts:499:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "tool_call", session: "session-a", id: "tool-1", title: "Read", status: "pending", transcript_seq: 12` with `event: "tool_call", id: "tool-1", session: "session-a", status: "pending", title: "Read", transcript_seq: 12`.
tests/transcript.test.ts:507:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "tool_call", session: "session-a", id: "tool-1", title: "Read", status: "completed", transcript_seq: 13` with `event: "tool_call", id: "tool-1", session: "session-a", status: "completed", title: "Read", transcript_seq: 13`.
tests/transcript.test.ts:515:29: error eslint(sort-keys): Object keys should be sorted help: Replace `event: "agent_text", session: "session-a", message_id: "text-2", text: "After", transcript_seq: 14` with `event: "agent_text", message_id: "text-2", session: "session-a", text: "After", transcript_seq: 14`.
tests/transcript.test.ts:525:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "text", text: "Before", transcriptSeq: 11, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "text", text: "Before", transcriptSeq: 11`.
tests/transcript.test.ts:531:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "tool", toolId: "tool-1", transcriptSeq: 12, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "tool", toolId: "tool-1", transcriptSeq: 12`.
tests/transcript.test.ts:537:7: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "text", text: "After", transcriptSeq: 14, createdAt: expect.any(Number)` with `createdAt: expect.any(Number), kind: "text", text: "After", transcriptSeq: 14`.
tests/transcript.test.ts:553:20: error unicorn(new-for-builtins): Use `new Array()` instead of `Array()`
tests/transcript.test.ts:557:9: error unicorn(new-for-builtins): Use `new Array()` instead of `Array()`
tests/transcript.test.ts:567:66: error unicorn(new-for-builtins): Use `new Array()` instead of `Array()`
tests/transcript.test.ts:570:12: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/toolBroker.test.ts:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'tool-broker.test.ts'
tests/toolBroker.test.ts:7:13: error eslint(sort-keys): Object keys should be sorted help: Replace `hostPresent: true, hostVerified: true, hostVersion: "26.803.41515", computerEnabled: true, computerVersion: "1.0.1000761", computerMcp: { name: "codetwo-openai-computer-use", command: "/plugins/computer-use-client-launcher",...` with `agentBrowserAccessEnabled: true, browserAccessBlockerMcp: { args: ["--empty-mcp"], command: "/codetwo/tool-broker", env: [], name: "node_repl", }, browserBackends: ["chrome", "iab"], browserEnabled: true, browser...`.
tests/toolBroker.test.ts:13:18: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "codetwo-openai-computer-use", command: "/plugins/computer-use-client-launcher", args: ["mcp"], env: []` with `args: ["mcp"], command: "/plugins/computer-use-client-launcher", env: [], name: "codetwo-openai-computer-use"`.
tests/toolBroker.test.ts:22:16: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "node_repl", command: "/private/node_repl", args: [], env: []` with `args: [], command: "/private/node_repl", env: [], name: "node_repl"`.
tests/toolBroker.test.ts:28:30: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "node_repl", command: "/codetwo/tool-broker", args: ["--empty-mcp"], env: []` with `args: ["--empty-mcp"], command: "/codetwo/tool-broker", env: [], name: "node_repl"`.
tests/toolBroker.test.ts:40:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "cua", enabled: true, displayName: "Cua Driver", version: "0.4.0", providers: ["claude_code"], excludeProviders: [], server: { name: "cua-driver", command: "/usr/local/bin/cua-driver",...` with `displayName: "Cua Driver", enabled: true, excludeProviders: [], id: "cua", providers: ["claude_code"], server: { args: ["mcp"], command: "/usr/local/bin/cua-driver", env: [], n...`.
tests/toolBroker.test.ts:47:17: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "cua-driver", command: "/usr/local/bin/cua-driver", args: ["mcp"], env: []` with `args: ["mcp"], command: "/usr/local/bin/cua-driver", env: [], name: "cua-driver"`.
tests/toolBroker.test.ts:57:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "cua", displayName: "Cua Driver", available: true, reason: null, providers: ["claude_code"], excludeProviders: []` with `available: true, displayName: "Cua Driver", excludeProviders: [], id: "cua", providers: ["claude_code"], reason: null`.
tests/toolBroker.test.ts:68:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "playwright", enabled: true, displayName: "Playwright MCP", version: "1.0.0", providers: ["claude_code"], excludeProviders: [], server: { name: "playwright", command: "/usr/local/bin/p...` with `displayName: "Playwright MCP", enabled: true, excludeProviders: [], id: "playwright", providers: ["claude_code"], server: { args: [], command: "/usr/local/bin/playwright-mcp", env: [], ...`.
tests/toolBroker.test.ts:75:17: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "playwright", command: "/usr/local/bin/playwright-mcp", args: [], env: []` with `args: [], command: "/usr/local/bin/playwright-mcp", env: [], name: "playwright"`.
tests/toolBroker.test.ts:85:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "openai-browser", displayName: "OpenAI Browser / Chrome", available: true, reason: null, providers: ["codex"], excludeProviders: []` with `available: true, displayName: "OpenAI Browser / Chrome", excludeProviders: [], id: "openai-browser", providers: ["codex"], reason: null`.
tests/toolBroker.test.ts:93:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "playwright", displayName: "Playwright MCP", available: true, reason: null, providers: ["claude_code"], excludeProviders: []` with `available: true, displayName: "Playwright MCP", excludeProviders: [], id: "playwright", providers: ["claude_code"], reason: null`.
tests/toolBroker.test.ts:110:35: error eslint(sort-keys): Object keys should be sorted help: Replace `providerId: "claude_code", context` with `context, providerId: "claude_code"`.
tests/toolBroker.test.ts:111:34: error eslint(sort-keys): Object keys should be sorted help: Replace `providerId: "codex", context` with `context, providerId: "codex"`.
tests/toolBroker.test.ts:150:34: error eslint(sort-keys): Object keys should be sorted help: Replace `providerId: "codex", context: denied` with `context: denied, providerId: "codex"`.
tests/toolBroker.test.ts:151:35: error eslint(sort-keys): Object keys should be sorted help: Replace `providerId: "claude_code", context: denied` with `context: denied, providerId: "claude_code"`.
tests/toolBroker.test.ts:166:21: error eslint(sort-keys): Object keys should be sorted help: Replace `state: "unavailable", reason: "Agent browser access is disabled."` with `reason: "Agent browser access is disabled.", state: "unavailable"`.
tests/toolBroker.test.ts:1:1: error github(filenames-match-regex): Filename 'toolBroker.test.ts' does not match the regex naming convention.
src/App.tsx:2821:7: error eslint(no-inline-comments): Unexpected comment inline with code help: Move the comment to a separate line
src/App.tsx:1714:44: error eslint(no-shadow): 'mode' is already declared in the upper scope. help: Consider renaming 'mode' to avoid shadowing the variable from the outer scope.
src/App.tsx:1756:34: error eslint(no-shadow): 'mode' is already declared in the upper scope. help: Consider renaming 'mode' to avoid shadowing the variable from the outer scope.
src/App.tsx:1948:50: error eslint(no-shadow): 'isRunning' is already declared in the upper scope. help: Consider renaming 'isRunning' to avoid shadowing the variable from the outer scope.
src/App.tsx:2402:37: error eslint(no-shadow): 'turns' is already declared in the upper scope. help: Consider renaming 'turns' to avoid shadowing the variable from the outer scope.
src/App.tsx:2608:8: error eslint(no-shadow): 'mode' is already declared in the upper scope. help: Consider renaming 'mode' to avoid shadowing the variable from the outer scope.
src/App.tsx:3245:23: error eslint(no-shadow): 'pending' is already declared in the upper scope. help: Consider renaming 'pending' to avoid shadowing the variable from the outer scope.
src/App.tsx:3282:21: error eslint(no-shadow): 'provenance' is already declared in the upper scope. help: Consider renaming 'provenance' to avoid shadowing the variable from the outer scope.
src/App.tsx:6142:23: error eslint(no-shadow): 't' is already declared in the upper scope. help: Consider renaming 't' to avoid shadowing the variable from the outer scope.
